  y: 0.5193651
  z: -0.105472125
}
landmark {
  x: 0.6109302
  y: 0.43774015
  z: -0.13870268
}
landmark {
  x: 0.5930794
  y: 0.39001662
  z: -0.1632304
}
landmark {
  x: 0.56984365
  y: 0.34426206
  z: -0.19222218
}
"
"landmark {
  x: 0.6560255
  y: 0.7205293
  z: 0.00014872289
}
landmark {
  x: 0.70581156
  y: 0.646714
  z: -0.12070399
}
landmark {
  x: 0.6858769
  y: 0.5829364
  z: -0.17884749
}
landmark {
  x: 0.63730323
  y: 0.5580247
  z: -0.21457161
}
landmark {
  x: 0.5908553
  y: 0.5396871
  z: -0.24557225
}
landmark {
  x: 0.6112306
  y: 0.5119642
  z: -0.13394597
}
landmark {
  x: 0.5815007
  y: 0.44821364
  z: -0.1926158
}
landmark {
  x: 0.55794615
  y: 0.41590464
  z: -0.23549291
}
landmark {
  x: 0.5379722
  y: 0.39618695
  z: -0.2656936
}
landmark {
  x: 0.55522966
  y: 0.53145283
  z: -0.09577819
}
landmark {
  x: 0.5028483
  y: 0.45996964
  z: -0.14171286
}
landmark {
  x: 0.4579339
  y: 0.41690212
  z: -0.17351413
}
landmark {
  x: 0.41475934
  y: 0.37435734
  z: -0.20545039
}
landmark {
  x: 0.5144578
  y: 0.56816304
  z: -0.066646844
}
landmark {
  x: 0.45435095
  y: 0.50590944
  z: -0.11039756
}
landmark {
  x: 0.40752816
  y: 0.46624833
  z: -0.14519523
}
landmark {
  x: 0.3633898
  y: 0.42738196
  z: -0.17725126
}
landmark {
  x: 0.48875114
  y: 0.61733353
  z: -0.048410323
}
landmark {
  x: 0.43016234
  y: 0.582791
  z: -0.090995274
}
landmark {
  x: 0.38518164
  y: 0.55899423
  z: -0.1252144
}
landmark {
  x: 0.33973223
  y: 0.53013337
  z: -0.1560943
}
"
"landmark {
  x: 0.67479
  y: 0.7131591
  z: 2.2328572e-05
}
landmark {
  x: 0.6122542
  y: 0.7709487
  z: -0.0803664
}
landmark {
  x: 0.54405165
  y: 0.769943
  z: -0.12527308
}
landmark {
  x: 0.51681966
  y: 0.7331258
  z: -0.16298495
}
landmark {
  x: 0.51497203
  y: 0.7049885
  z: -0.1975032
}
landmark {
  x: 0.48633006
  y: 0.6415899
  z: -0.08383658
}
landmark {
  x: 0.41195112
  y: 0.5979066
  z: -0.13228045
}
landmark {
  x: 0.36780852
  y: 0.5759745
  z: -0.16992112
}
landmark {
  x: 0.3265369
  y: 0.55829936
  z: -0.19562875
}
landmark {
  x: 0.51337475
  y: 0.5762425
  z: -0.07915847
}
landmark {
  x: 0.439883
  y: 0.5163743
  z: -0.11208584
}
landmark {
  x: 0.39942408
  y: 0.47361502
  z: -0.1420947
}
landmark {
  x: 0.3586798
  y: 0.43906152
  z: -0.16974486
}
landmark {
  x: 0.555786
  y: 0.53589875
  z: -0.082587056
}
landmark {
  x: 0.49408415
  y: 0.4619528
  z: -0.120610714
}
landmark {
  x: 0.45726398
  y: 0.42020136
  z: -0.15447432
}
landmark {
  x: 0.41730654
  y: 0.3845032
  z: -0.18398449
}
landmark {
  x: 0.61297727
  y: 0.5122428
  z: -0.09409114
}
landmark {
  x: 0.5809498
  y: 0.4469384
  z: -0.13981864
}
landmark {
  x: 0.5610965
  y: 0.41039127
  z: -0.167946
}
landmark {
  x: 0.53775436
  y: 0.382896
  z: -0.1923136
}
"
"landmark {
  x: 0.6852232
  y: 0.717123
  z: 2.8836754e-05
}
landmark {
  x: 0.6201999
  y: 0.7938453
  z: -0.02717233
}
landmark {
  x: 0.53128606
  y: 0.792319
  z: -0.0365696
}
landmark {
  x: 0.46998167
  y: 0.7741866
  z: -0.05075485
}
landmark {
  x: 0.42665994
  y: 0.77004355
  z: -0.0675923
}
landmark {
  x: 0.48901334
  y: 0.6574128
  z: 0.019762028
}
landmark {
  x: 0.41166884
  y: 0.6184925
  z: 0.00057215727
}
landmark {
  x: 0.35999405
  y: 0.59476715
  z: -0.023085728
}
landmark {
  x: 0.31377196
  y: 0.58243775
  z: -0.044184577
}
landmark {
  x: 0.50835913
  y: 0.59130234
  z: 0.0046014036
}
landmark {
  x: 0.431834
  y: 0.5377261
  z: -0.0045385007
}
landmark {
  x: 0.37868184
  y: 0.49589837
  z: -0.027763696
}
landmark {
  x: 0.3333829
  y: 0.46793246
  z: -0.04908709
}
landmark {
  x: 0.54426414
  y: 0.5432172
  z: -0.017648045
}
landmark {
  x: 0.47401547
  y: 0.4783803
  z: -0.03562918
}
landmark {
  x: 0.42445427
  y: 0.43936718
  z: -0.055508573
}
landmark {
  x: 0.3771292
  y: 0.41538757
  z: -0.07371923
}
landmark {
  x: 0.5957919
  y: 0.5061149
  z: -0.048514556
}
landmark {
  x: 0.55401736
  y: 0.4441759
  z: -0.07806323
}
landmark {
  x: 0.5217878
  y: 0.4098717
  z: -0.093401775
}
landmark {
  x: 0.48722184
  y: 0.38666183
  z: -0.10400976
}
"
"landmark {
  x: 0.6987965
  y: 0.71698517
  z: -1.7195694e-05
}
landmark {
  x: 0.63617116
  y: 0.7988658
  z: -0.04527201
}
landmark {
  x: 0.543744
  y: 0.82521677
  z: -0.07065283
}
landmark {
  x: 0.47077453
  y: 0.836342
  z: -0.100334555
}
landmark {
  x: 0.41895857
  y: 0.84597594
  z: -0.13280898
}
landmark {
  x: 0.4936506
  y: 0.6633298
  z: -0.00407395
}
landmark {
  x: 0.41464174
  y: 0.6372572
  z: -0.033109825
}
landmark {
  x: 0.36216593
  y: 0.6165512
  z: -0.06633808
}
landmark {
  x: 0.3142812
  y: 0.6025629
  z: -0.09298386
}
landmark {
  x: 0.5101637
  y: 0.5964614
  z: -0.016266396
}
landmark {
  x: 0.43027082
  y: 0.548725
  z: -0.036469124
}
landmark {
  x: 0.37866873
  y: 0.5106177
  z: -0.07128464
}
landmark {
  x: 0.33178067
  y: 0.48236072
  z: -0.10033298
}
landmark {
  x: 0.5449908
  y: 0.5446979
  z: -0.035306282
}
landmark {
  x: 0.47090176
  y: 0.4928377
  z: -0.055631403
}
landmark {
  x: 0.4219933
  y: 0.45688552
  z: -0.07976286
}
landmark {
  x: 0.37408915
  y: 0.4361145
  z: -0.10143444
}
landmark {
  x: 0.5951845
  y: 0.50281703
  z: -0.06326066
}
landmark {
  x: 0.5402936
  y: 0.45622736
  z: -0.09107631
}
landmark {
  x: 0.5001507
  y: 0.4341949
  z: -0.106829144
}
landmark {
  x: 0.45806238
  y: 0.42317355
  z: -0.11838083
}
"
"landmark {
  x: 0.7160472
  y: 0.6997389
  z: -7.899594e-05
}
landmark {
  x: 0.6544507
  y: 0.78659666
  z: -0.028845359
}
landmark {
  x: 0.56200707
  y: 0.82712865
  z: -0.04497339
}
landmark {
  x: 0.48783585
  y: 0.8552164
  z: -0.06649814
}
landmark {
  x: 0.4369694
  y: 0.88173807
  z: -0.090963
}
landmark {
  x: 0.4991645
  y: 0.6713403
  z: 0.005625414
}
landmark {
  x: 0.41545343
  y: 0.65368736
  z: -0.015080043
}
landmark {
  x: 0.3641983
  y: 0.64095455
  z: -0.041345604
}
landmark {
  x: 0.3162456
  y: 0.6309262
  z: -0.06375077
}
landmark {
  x: 0.5142463
  y: 0.60384685
  z: -0.010507844
}
landmark {
  x: 0.42834878
  y: 0.56217307
  z: -0.024324585
}
landmark {
  x: 0.3707317
  y: 0.529956
  z: -0.05737543
}
landmark {
  x: 0.31948182
  y: 0.5068486
  z: -0.087369874
}
landmark {
  x: 0.54614466
  y: 0.54951584
  z: -0.033093803
}
landmark {
  x: 0.46445882
  y: 0.5048329
  z: -0.050337866
}
landmark {
  x: 0.40982115
  y: 0.4733746
  z: -0.07852219
}
landmark {
  x: 0.35757953
  y: 0.45496935
  z: -0.1037841
}
landmark {
  x: 0.5935083
  y: 0.50294656
  z: -0.06019631
}
landmark {
  x: 0.5343943
  y: 0.45854124
  z: -0.0840756
}
landmark {
  x: 0.49303308
  y: 0.4361919
  z: -0.10254724
}
landmark {
  x: 0.45091146
  y: 0.42611504
  z: -0.116636805
}
"
"landmark {
  x: 0.7240104
  y: 0.70624125
  z: -8.01835e-05
}
landmark {
  x: 0.6566677
  y: 0.78207046
  z: -0.027914358
}
landmark {
  x: 0.565916
  y: 0.8258251
  z: -0.04615835
}
landmark {
  x: 0.49302742
  y: 0.8581466
  z: -0.07097226
}
landmark {
  x: 0.43978077
  y: 0.8895139
  z: -0.09984394
}
landmark {
  x: 0.5053954
  y: 0.66795206
  z: -0.0042410786
}
landmark {
  x: 0.42133632
  y: 0.6474063
  z: -0.03414608
}
landmark {
  x: 0.3673052
  y: 0.634342
  z: -0.06658825
}
landmark {
  x: 0.3160659
  y: 0.6243664
  z: -0.09488896
}
landmark {
  x: 0.5221933
  y: 0.60293776
  z: -0.020427143
}
landmark {
  x: 0.43541273
  y: 0.55954164
  z: -0.048103493
}
landmark {
  x: 0.3773713
  y: 0.5311353
  z: -0.08862702
}
landmark {
  x: 0.3242847
  y: 0.50963837
  z: -0.12031004
}
landmark {
  x: 0.5552202
  y: 0.5503969
  z: -0.04209852
}
landmark {
  x: 0.47528645
  y: 0.5050783
  z: -0.06753908
}
landmark {
  x: 0.4222045
  y: 0.47794676
  z: -0.0979958
}
landmark {
  x: 0.37006676
  y: 0.45976102
  z: -0.12165197
}
landmark {
  x: 0.60351276
  y: 0.5066334
  z: -0.06772249
}
landmark {
  x: 0.5465353
  y: 0.46307108
  z: -0.09741933
}
landmark {
  x: 0.50602555
  y: 0.44709632
  z: -0.11795404
}
landmark {
  x: 0.46556798
  y: 0.44373032
  z: -0.13248746
}
"
"landmark {
  x: 0.7297524
  y: 0.6962505
  z: -6.309309e-05
}
landmark {
  x: 0.6604104
  y: 0.77267134
  z: -0.019258872
}
landmark {
  x: 0.57022935
  y: 0.81970274
  z: -0.036001436
}
landmark {
  x: 0.49835026
  y: 0.8541179
  z: -0.061381526
}
landmark {
  x: 0.44502595
  y: 0.88270843
  z: -0.090668395
}
landmark {
  x: 0.50782186
  y: 0.66050494
  z: 0.010055292
}
landmark {
  x: 0.42256
  y: 0.64630246
  z: -0.016748203
}
landmark {
  x: 0.3677659
  y: 0.63849056
  z: -0.046040658
}
landmark {
  x: 0.31630188
  y: 0.6358447
  z: -0.071351156
}
landmark {
  x: 0.5235222
  y: 0.59566456
  z: -0.012262854
}
landmark {
  x: 0.4356966
  y: 0.55408424
  z: -0.036475852
}
landmark {
  x: 0.3777581
  y: 0.5271336
  z: -0.07416454
}
landmark {
  x: 0.3243242
  y: 0.51019806
  z: -0.103046134
}
landmark {
  x: 0.55477023
  y: 0.54344934
  z: -0.04096166
}
landmark {
  x: 0.47546908
  y: 0.49883002
  z: -0.06406312
}
landmark {
  x: 0.42217976
  y: 0.47362578
  z: -0.09280905
}
landmark {
  x: 0.36931926
  y: 0.46075368
  z: -0.11543371
}
landmark {
  x: 0.6007582
  y: 0.4999037
  z: -0.07262401
}
landmark {
  x: 0.5422263
  y: 0.45593745
  z: -0.10400302
}
landmark {
  x: 0.50144994
  y: 0.44447356
  z: -0.12577751
}
landmark {
  x: 0.4603343
  y: 0.44828802
  z: -0.13965811
}
"
"landmark {
  x: 0.7346772
  y: 0.6943073
  z: -5.7593672e-05
}
landmark {
  x: 0.6659719
  y: 0.76546234
  z: -0.026947387
}
landmark {
  x: 0.57682395
  y: 0.8132974
  z: -0.046583463
}
landmark {
  x: 0.5073568
  y: 0.84847987
  z: -0.074108735
}
landmark {
  x: 0.45540887
  y: 0.8765731
  z: -0.10678329
}
landmark {
  x: 0.508601
  y: 0.65430593
  z: -0.0031590585
}
landmark {
  x: 0.42451152
  y: 0.6417372
  z: -0.0330502
}
landmark {
  x: 0.37084943
  y: 0.63496685
  z: -0.06443391
}
landmark {
  x: 0.32018447
  y: 0.6327729
  z: -0.0915161
}
landmark {
  x: 0.5245453
  y: 0.5881131
  z: -0.022507373
}
landmark {
  x: 0.43783584
  y: 0.5471834
  z: -0.046911858
}
landmark {
  x: 0.38097927
  y: 0.5219108
  z: -0.08501507
}
landmark {
  x: 0.32794917
  y: 0.5053383
  z: -0.114188865
}
landmark {
  x: 0.5579532
  y: 0.53638077
  z: -0.04823985
}
landmark {
  x: 0.47950628
  y: 0.49044842
  z: -0.07199716
}
landmark {
  x: 0.42750305
  y: 0.46681732
  z: -0.09990923
}
landmark {
  x: 0.37628347
  y: 0.45454854
  z: -0.12119098
}
landmark {
  x: 0.6061866
  y: 0.49564958
  z: -0.077931345
}
landmark {
  x: 0.55350137
  y: 0.44789857
  z: -0.11104961
}
landmark {
  x: 0.516087
  y: 0.43396124
  z: -0.13254406
}
landmark {
  x: 0.47966772
  y: 0.43580645
  z: -0.14494345
}
"
"landmark {
  x: 0.7413818
  y: 0.67810047
  z: -5.6293156e-05
}
landmark {
  x: 0.67281246
  y: 0.75847524
  z: -0.01991158
}
landmark {
  x: 0.5814127
  y: 0.8136136
  z: -0.03772383
}
landmark {
  x: 0.5073034
  y: 0.85254914
  z: -0.063348405
}
landmark {
  x: 0.45523232
  y: 0.87818897
  z: -0.09389907
}
landmark {
  x: 0.51190937
  y: 0.65644515
  z: 0.015329664
}
landmark {
  x: 0.42582774
  y: 0.6477827
  z: -0.0018548826
}
landmark {
  x: 0.3728804
  y: 0.6405501
  z: -0.027036583
}
landmark {
  x: 0.32304716
  y: 0.6377413
  z: -0.049571138
}
landmark {
  x: 0.5229924
  y: 0.5887399
  z: -0.002936821
}
landmark {
  x: 0.4371482
  y: 0.5600671
  z: -0.016915563
}
landmark {
  x: 0.3824631
  y: 0.53496283
  z: -0.049948737
}
landmark {
  x: 0.33113903
  y: 0.51867294
  z: -0.078820415
}
landmark {
  x: 0.55057496
  y: 0.5342196
  z: -0.026547743
}
landmark {
  x: 0.46834278
  y: 0.50124663
  z: -0.04105028
}
landmark {
  x: 0.4148379
  y: 0.47761065
  z: -0.06557549
}
landmark {
  x: 0.3640014
  y: 0.46691656
  z: -0.08881244
}
landmark {
  x: 0.59331185
  y: 0.48784614
  z: -0.05412085
}
landmark {
  x: 0.5321727
  y: 0.45173708
  z: -0.07462029
}
landmark {
  x: 0.48956963
  y: 0.43743926
  z: -0.09104286
}
landmark {
  x: 0.44506466
  y: 0.43611205
  z: -0.10421539
}
"
"landmark {
  x: 0.73955524
  y: 0.6826703
  z: -4.701733e-05
}
landmark {
  x: 0.67244655
  y: 0.7588552
  z: -0.019183746
}
landmark {
  x: 0.58507943
  y: 0.8146493
  z: -0.03908378
}
landmark {
  x: 0.5140876
  y: 0.8543155
  z: -0.0675576
}
landmark {
  x: 0.46205372
  y: 0.8871429
  z: -0.10120459
}
landmark {
  x: 0.5154935
  y: 0.6612422
  z: 0.0061693112
}
landmark {
  x: 0.43165126
  y: 0.6497101
  z: -0.016320545
}
landmark {
  x: 0.37905008
  y: 0.6423335
  z: -0.043737046
}
landmark {
  x: 0.3293043
  y: 0.6367012
  z: -0.06765923
}
landmark {
  x: 0.52594244
  y: 0.5943071
  z: -0.013781423
}
landmark {
  x: 0.43807468
  y: 0.5641776
  z: -0.03385557
}
landmark {
  x: 0.38221335
  y: 0.5417534
  z: -0.06913323
}
landmark {
  x: 0.3316277
  y: 0.5265169
  z: -0.09702895
}
landmark {
  x: 0.5514527
  y: 0.53986436
  z: -0.038341682
}
landmark {
  x: 0.46957922
  y: 0.5057596
  z: -0.057478607
}
landmark {
  x: 0.41572028
  y: 0.48287344
  z: -0.082318
}
landmark {
  x: 0.36622655
  y: 0.47139567
  z: -0.10237636
}
landmark {
  x: 0.5912295
  y: 0.49255627
  z: -0.06695583
}
landmark {
  x: 0.5259352
  y: 0.45402473
  z: -0.08895648
}
landmark {
  x: 0.4802325
  y: 0.43968305
  z: -0.10518258
}
landmark {
  x: 0.4349651
  y: 0.43829203
  z: -0.11700809
}
"
"landmark {
  x: 0.7384273
  y: 0.69074744
  z: -5.71378e-05
}
landmark {
  x: 0.6711369
  y: 0.76061994
  z: -0.019796114
}
landmark {
  x: 0.58166975
  y: 0.809397
  z: -0.036766976
}
landmark {
  x: 0.51199514
  y: 0.84363997
  z: -0.0609738
}
landmark {
  x: 0.46243343
  y: 0.8732226
  z: -0.0894645
}
landmark {
  x: 0.51750356
  y: 0.65833205
  z: -0.0018430266
}
landmark {
  x: 0.43480527
  y: 0.64740026
  z: -0.030065484
}
landmark {
  x: 0.38177592
  y: 0.6407919
  z: -0.060226332
}
landmark {
  x: 0.3308584
  y: 0.6365687
  z: -0.08705467
}
landmark {
  x: 0.5299871
  y: 0.5935912
  z: -0.02167653
}
landmark {
  x: 0.44266802
  y: 0.5619355
  z: -0.048608564
}
landmark {
  x: 0.38545486
  y: 0.5403271
  z: -0.08654913
}
landmark {
  x: 0.33222145
  y: 0.5265728
  z: -0.11699354
}
landmark {
  x: 0.55734104
  y: 0.5417282
  z: -0.04539713
}
landmark {
  x: 0.47806615
  y: 0.505085
  z: -0.0704846
}
landmark {
  x: 0.42469707
  y: 0.48260644
  z: -0.09768508
}
landmark {
  x: 0.37392178
  y: 0.47203863
  z: -0.117721654
}
landmark {
  x: 0.5992273
  y: 0.49791923
  z: -0.07272676
}
landmark {
  x: 0.5394086
  y: 0.4561066
  z: -0.099986196
}
landmark {
  x: 0.4962545
  y: 0.4411041
  z: -0.1166529
}
landmark {
  x: 0.45277193
  y: 0.44071007
  z: -0.1278353
}
"
"landmark {
  x: 0.7398312
  y: 0.68168604
  z: -6.5872744e-05
}
landmark {
  x: 0.6711686
  y: 0.7549405
  z: -0.018983247
}
landmark {
  x: 0.5797964
  y: 0.8008449
  z: -0.037545316
}
landmark {
  x: 0.5058096
  y: 0.83462965
  z: -0.06294057
}
landmark {
  x: 0.45115635
  y: 0.8711346
  z: -0.09246474
}
landmark {
  x: 0.51626474
  y: 0.65174675
  z: 0.007237365
}
landmark {
  x: 0.43442315
  y: 0.6374859
  z: -0.0131969815
}
landmark {
  x: 0.3830855
  y: 0.6301037
  z: -0.036656544
}
landmark {
  x: 0.3347528
  y: 0.62525666
  z: -0.058246545
}
landmark {
  x: 0.52752626
  y: 0.5867738
  z: -0.011795698
}
landmark {
  x: 0.4421698
  y: 0.5573555
  z: -0.030746203
}
landmark {
  x: 0.38700694
  y: 0.5362281
  z: -0.062539525
}
landmark {
  x: 0.33607838
  y: 0.52091616
  z: -0.088267416
}
landmark {
  x: 0.55465317
  y: 0.53414774
  z: -0.035122856
}
landmark {
  x: 0.47248784
  y: 0.50059843
  z: -0.054032113
}
landmark {
  x: 0.41858006
  y: 0.48020107
  z: -0.07802647
}
landmark {
  x: 0.36861515
  y: 0.46859986
  z: -0.09684341
}
landmark {
  x: 0.59653366
  y: 0.4888668
  z: -0.062193595
}
landmark {
  x: 0.53118414
  y: 0.45351446
  z: -0.08250888
}
landmark {
  x: 0.48552018
  y: 0.44054037
  z: -0.09868594
}
landmark {
  x: 0.43876204
  y: 0.43758374
  z: -0.111288376
}
"
"landmark {
  x: 0.73663247
  y: 0.6926418
  z: -6.397866e-05
}
landmark {
  x: 0.6639724
  y: 0.75807554
  z: -0.020736733
}
landmark {
  x: 0.5713233
  y: 0.7945939
  z: -0.038140647
}
landmark {
  x: 0.49772593
  y: 0.82414246
  z: -0.0619363
}
landmark {
  x: 0.44243425
  y: 0.8603602
  z: -0.08874481
}
landmark {
  x: 0.5134176
  y: 0.6412299
  z: -0.0009511061
}
landmark {
  x: 0.43433106
  y: 0.62344676
  z: -0.029136375
}
landmark {
  x: 0.38344634
  y: 0.6122377
  z: -0.05798471
}
landmark {
  x: 0.33393475
  y: 0.60501075
  z: -0.08535954
}
landmark {
  x: 0.52932453
  y: 0.5785589
  z: -0.021886531
}
landmark {
  x: 0.44611445
  y: 0.5420455
  z: -0.049487058
}
landmark {
  x: 0.3915706
  y: 0.51690036
  z: -0.085357524
}
landmark {
  x: 0.33904666
  y: 0.498156
  z: -0.113660134
}
landmark {
  x: 0.56215477
  y: 0.53010935
  z: -0.04698931
}
landmark {
  x: 0.48606992
  y: 0.4867366
  z: -0.075727254
}
landmark {
  x: 0.4350308
  y: 0.46273547
  z: -0.10408122
}
landmark {
  x: 0.38486552
  y: 0.44716993
  z: -0.124401905
}
landmark {
  x: 0.6106349
  y: 0.4931312
  z: -0.07558894
}
landmark {
  x: 0.55765194
  y: 0.45034915
  z: -0.10970752
}
landmark {
  x: 0.5190824
  y: 0.4355499
  z: -0.13175364
}
landmark {
  x: 0.48026925
  y: 0.4333055
  z: -0.14609163
}
"
"landmark {
  x: 0.7279541
  y: 0.7125081
  z: -0.00013780184
}
landmark {
  x: 0.651515
  y: 0.76238465
  z: -0.0401842
}
landmark {
  x: 0.55039173
  y: 0.7840667
  z: -0.06706416
}
landmark {
  x: 0.47856387
  y: 0.7767406
  z: -0.097910814
}
landmark {
  x: 0.44752616
  y: 0.732521
  z: -0.12373173
}
landmark {
  x: 0.5116466
  y: 0.60816497
  z: -0.009462339
}
landmark {
  x: 0.44486356
  y: 0.5640609
  z: -0.052101526
}
landmark {
  x: 0.39875376
  y: 0.5398325
  z: -0.086744994
}
landmark {
  x: 0.35566926
  y: 0.529173
  z: -0.11982389
}
landmark {
  x: 0.53856474
  y: 0.5490584
  z: -0.027910592
}
landmark {
  x: 0.46929896
  y: 0.4888752
  z: -0.07587484
}
landmark {
  x: 0.42016876
  y: 0.45763832
  z: -0.1222413
}
landmark {
  x: 0.37655836
  y: 0.44007674
  z: -0.15510334
}
landmark {
  x: 0.58189064
  y: 0.50777304
  z: -0.05508644
}
landmark {
  x: 0.52147
  y: 0.44603854
  z: -0.09717737
}
landmark {
  x: 0.47605222
  y: 0.41969633
  z: -0.14434202
}
landmark {
  x: 0.43636096
  y: 0.41399086
  z: -0.17697652
}
landmark {
  x: 0.6398909
  y: 0.4829517
  z: -0.08804833
}
landmark {
  x: 0.60030794
  y: 0.42713982
  z: -0.13664243
}
landmark {
  x: 0.56783915
  y: 0.4037465
  z: -0.17931402
}
landmark {
  x: 0.53643006
  y: 0.4046073
  z: -0.21129374
}
"
"landmark {
  x: 0.72114176
  y: 0.7419503
  z: -9.234547e-05
}
landmark {
  x: 0.6265162
  y: 0.7536329
  z: -0.01670571
}
landmark {
  x: 0.53368
  y: 0.7360412
  z: -0.034420725
}
landmark {
  x: 0.47062862
  y: 0.7118826
  z: -0.06453767
}
landmark {
  x: 0.4414084
  y: 0.67342424
  z: -0.09208332
}
landmark {
  x: 0.5432747
  y: 0.5531817
  z: 0.024177833
}
landmark {
  x: 0.4855159
  y: 0.4819169
  z: -0.0044659753
}
landmark {
  x: 0.43870032
  y: 0.4529333
  z: -0.031326137
}
landmark {
  x: 0.39764032
  y: 0.43920827
  z: -0.05260382
}
landmark {
  x: 0.58167124
  y: 0.5152649
  z: -0.0032401776
}
landmark {
  x: 0.5347877
  y: 0.44116724
  z: -0.047401905
}
landmark {
  x: 0.4949623
  y: 0.40687525
  z: -0.09215407
}
landmark {
  x: 0.46164232
  y: 0.3814268
  z: -0.11617142
}
landmark {
  x: 0.62491876
  y: 0.49318928
  z: -0.037954666
}
landmark {
  x: 0.57447845
  y: 0.42381564
  z: -0.07556092
}
landmark {
  x: 0.53405184
  y: 0.40549272
  z: -0.11913575
}
landmark {
  x: 0.5031572
  y: 0.39911014
  z: -0.1418878
}
landmark {
  x: 0.675302
  y: 0.48883098
  z: -0.07525206
}
landmark {
  x: 0.6436992
  y: 0.41118243
  z: -0.108553536
}
landmark {
  x: 0.6138263
  y: 0.35403082
  z: -0.14079799
}
landmark {
  x: 0.5835015
  y: 0.30588663
  z: -0.16230674
}
"
"landmark {
  x: 0.70194954
  y: 0.7445174
  z: -9.6653996e-05
}
landmark {
  x: 0.61516726
  y: 0.7470234
  z: -0.0032029112
}
landmark {
  x: 0.53029716
  y: 0.6954843
  z: -0.017093038
}
landmark {
  x: 0.47252324
  y: 0.65849966
  z: -0.044001665
}
landmark {
  x: 0.4197169
  y: 0.63842416
  z: -0.075283356
}
landmark {
  x: 0.539867
  y: 0.52132595
  z: 0.015689366
}
landmark {
  x: 0.49017954
  y: 0.4574812
  z: -0.023577604
}
landmark {
  x: 0.45379132
  y: 0.41589415
  z: -0.06422935
}
landmark {
  x: 0.41675192
  y: 0.38510084
  z: -0.09635236
}
landmark {
  x: 0.58373463
  y: 0.4832009
  z: -0.021102896
}
landmark {
  x: 0.55227745
  y: 0.39229867
  z: -0.060923014
}
landmark {
  x: 0.526914
  y: 0.32942924
  z: -0.101666026
}
landmark {
  x: 0.5011606
  y: 0.2770904
  z: -0.12988546
}
landmark {
  x: 0.6324322
  y: 0.47042
  z: -0.06686342
}
landmark {
  x: 0.60521233
  y: 0.38006243
  z: -0.099575676
}
landmark {
  x: 0.5800502
  y: 0.32319647
  z: -0.13074093
}
landmark {
  x: 0.55337256
  y: 0.27514347
  z: -0.15142705
}
landmark {
  x: 0.6877315
  y: 0.47862244
  z: -0.114130676
}
landmark {
  x: 0.667634
  y: 0.39523172
  z: -0.1434052
}
landmark {
  x: 0.64870775
